{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
[240543.16804074164,\
 224958.60989984687,\
 214408.07107488145,\
 206692.01271805147,\
 200691.16360630858,\
 195226.03928096523,\
 191905.50147818148,\
 188603.87832643365,\
 185535.5428921438,\
 183125.5649563384,\
 180878.88414383653,\
 179242.12660351442,\
 178485.85310640407,\
 176311.86992846322,\
 175897.49081790287,\
 174427.36405767917,\
 173144.20746262165,\
 172275.40060803032,\
 171387.08647908227,\
 170491.5115712795,\
 169244.58639195387,\
 168617.93594757878,\
 167318.0415327299,\
 166640.26702685477,\
 166292.2757572806,\
 165483.39214064396,\
 165014.96270989586,\
 163977.12707516516,\
 163631.6428769067,\
 162575.5230354454,\
 162279.46926969656,\
 161725.99832536376,\
 161445.01577937682,\
 160538.24934998582,\
 160141.11516977113,\
 159756.95518808506,\
 158594.89216803515,\
 158156.18094875163,\
 157730.33645802172,\
 156720.23813052426,\
 156505.19905075306,\
 156272.6940155653,\
 156156.67401079976,\
 155988.83487164814,\
 154876.4709966111,\
 154380.29302032472,\
 153497.1609761652,\
 153512.63194549605,\
 153269.87950952194]}
